-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tamar/RBE501_ws/build/arm_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description//urdf/arm_description.urdf.xacro
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description//urdf/arm_description2.urdf.xacro
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description//urdf/common_properties.xacro
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description//rviz/arm_config.rviz
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description//config/3r_manipulator_control.yaml
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description//launch/arm_bringup.launch.xml
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/ament_index/resource_index/package_run_dependencies/arm_robot_description
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/ament_index/resource_index/parent_prefix_path/arm_robot_description
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/environment/path.sh
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/local_setup.bash
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/local_setup.sh
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/local_setup.dsv
-- Symlinking: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/package.dsv
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/ament_index/resource_index/packages/arm_robot_description
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/cmake/arm_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/cmake/arm_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/tamar/RBE501_ws/install/arm_robot_description/share/arm_robot_description/package.xml
